,Interactional Dominance,Individual Dominance,Estimated Average Partial Dominance,Total Dominance,Percentage Relative Importance
feature_exp_mean_mp,0.0016202796866396918,0.2263592749755905,0.026248073365232775,0.25422762802746296,0.10651397231803521
feature_ele_Li,0.017913529419159246,0.12755490420650983,0.04795656458257448,0.19342499820824355,0.08103944116783121
feature_exp_max_mp,-3.3306690738754696e-16,0.13282329931481363,0.011531389485557288,0.14435468880037058,0.06048041059172486
feature_avg_dgf_300K,0.0003025219556503922,0.10782801296433364,0.00947413464994045,0.11760466956992449,0.049272931570165275
feature_ele_Mo,0.007750183211380879,0.07847392890382643,0.03136054892760731,0.11758466104281462,0.049264548580010975
feature_avg_p_h_300K,0.00017477077753813575,0.10115380782554395,0.004397881117452033,0.10572645972053411,0.04429630757023909
feature_text_is_sintered,0.016323936042977105,0.053435232254182896,0.02456111460645988,0.09432028290361988,0.039517451663987326
feature_exp_min_mp,-2.220446049250313e-16,0.08366864106810512,0.0027007223835079685,0.08636936345161286,0.0361862479667931
feature_min_dgf_300K,-2.220446049250313e-16,0.07231521858271861,-0.0019476012660179884,0.0703676173167004,0.029481982352238516
feature_min_p_h_300K,-2.220446049250313e-16,0.06883603852422027,-0.00013182792793397957,0.06870421059628606,0.02878506337947956
feature_ele_Ba,0.002509731037074636,0.04723344739293678,0.017712511172918794,0.0674556896029302,0.028261969443715715
feature_max_dgf_300K,-3.3306690738754696e-16,0.05434956469289154,-0.0015623889055234835,0.052787175787367725,0.022116289343483808
feature_ele_Sr,0.0011691287141378792,0.04075610083012149,0.006651664120633925,0.048576893664893296,0.020352303749455784
feature_ele_V,0.004146832883663909,0.029506297904677847,0.014669296665518656,0.04832242745386041,0.020245689817806684
feature_max_p_h_300K,-2.220446049250313e-16,0.0493336292587524,-0.0025419970841471266,0.04679163217460505,0.019604331176874195
feature_ele_Na,0.0037108194101885816,0.032308706198760584,0.007495997008639439,0.043515522617588606,0.018231736682033515
feature_thermo_first_ddf,-1.1102230246251565e-16,0.03754688705007969,0.0007629782385016171,0.0383098652885812,0.01605071786460123
feature_ele_Bi,0.0015616283313700796,0.03286340198993243,0.0038052693876689915,0.0382302997089715,0.016017382203918826
feature_thermo_total_ddf,-2.220446049250313e-16,0.034572542918528626,0.002341256756028284,0.036913799674556685,0.015465807029692661
feature_ele_Al,0.002455322239060531,0.023542919714608646,0.006798873532780723,0.032797115486449896,0.013741036244328876
feature_ele_Rb,0.006232353324514328,0.014148381174892255,0.010758029674026814,0.0311387641734334,0.01304623534004189
feature_ele_Si,0.007332784237874979,0.008613327261455805,0.011955672525851654,0.02790178402518244,0.011690034927915215
feature_ele_W,0.0005645239754482612,0.015038687409384854,0.008303086670862572,0.023906298055695687,0.01001604266651931
feature_ele_N,0.005647471929874359,0.008344306032581073,0.008847656759089708,0.022839434721545142,0.009569057999579168
feature_ele_Ga,0.005763748898912069,0.009462443529669629,0.0061394625147476725,0.02136565494332937,0.008951587193130085
feature_ele_Ce,0.003395913929140293,0.012222578616536417,0.0045343313697822326,0.02015282391545894,0.008443446313512194
feature_exp_div_mp,-2.220446049250313e-16,0.01935209854074993,0.0005111489541932596,0.019863247494942966,0.008322122226597997
feature_ele_Te,0.0008078371507266313,0.017012649940388425,0.0016839610767545876,0.019504448167869642,0.008171795757802523
feature_thermo_1573_15_first_df,-3.3306690738754696e-16,0.018989765706742268,0.00017746212036884952,0.019167227827110785,0.008030510255831874
feature_ele_Ta,-0.00013550578388532575,0.016635224877503685,0.001477483734248394,0.017977202827866752,0.007531924438032575
feature_thermo_1473_15_first_df,-1.1102230246251565e-16,0.01753694203022238,0.0003871045989944005,0.01792404662921667,0.007509653538856601
feature_thermo_1373_15_first_df,-2.220446049250313e-16,0.016084285719307867,0.0013754261272860687,0.017459711846593715,0.0073151107876759155
feature_ele_Sn,0.0038615105507934233,0.005701471727788343,0.006120736740136157,0.015683719018717922,0.006571021514715557
feature_text_is_ball_milling,0.00017939293513158372,0.01128582375737941,0.0025712515406317773,0.01403646823314277,0.005880871408147833
feature_thermo_1573_15_total_df,-2.220446049250313e-16,0.01314810493549523,0.000840251366804056,0.013988356302299065,0.0058607139102794265
feature_thermo_1273_15_first_df,-4.440892098500626e-16,0.009848037161044099,0.003903529106429493,0.013751566267473148,0.005761505781680949
feature_ele_Ca,0.0002171696807641288,0.007470036218856113,0.005353400736530694,0.013040606636150937,0.005463634401306374
feature_ele_Br,0.003310493076979948,0.005625635339824964,0.0037584164903881776,0.01269454490719309,0.005318644615166507
feature_thermo_1373_15_total_df,-4.440892098500626e-16,0.009742407755215843,0.0019572741627999555,0.011699681918015355,0.00490182599591688
feature_ele_Nb,-0.00010726893429902074,0.007261489541398158,0.0038519311306141634,0.0110061517377133,0.004611257047924983
feature_text_is_distilled,0.0003118602860801012,0.008606798416074146,0.002009282211579922,0.010927940913734169,0.004578488990397482
feature_thermo_1473_15_first_df_frac,0.0054669917688985326,0.004123286353418298,0.0013367718388706791,0.01092704996118751,0.004578115707227483
feature_ele_Y,-0.0001355642785345612,0.010567607383854871,0.0002641856879243287,0.010696228793244639,0.004481408360022766
feature_ele_K,0.0009373319074011954,0.008299723350425725,0.0011122963702343835,0.010349351628061304,0.0043360769298522225
feature_ele_Yb,0.0005282711400670381,0.008742723198149727,0.0009202184596051355,0.0101912127978219,0.004269821365430614
feature_thermo_1473_15_total_df,-2.220446049250313e-16,0.011386798707891943,-0.0014024274839799355,0.009984371223911786,0.004183160769772219
feature_ele_In,0.000245970378913829,0.008423467559658171,0.0013034118808905237,0.009972849819462525,0.004178333636843767
feature_ele_Ag,0.000530600242202417,0.00901906028460786,-0.00016174181605366322,0.009387918710756614,0.003933264537139432
feature_ele_Cs,0.0010136893654528745,0.008067127016750497,-0.0002394968524193661,0.008841319529784005,0.003704255398821515
feature_ele_Tl,0.001042022077302751,0.005625635339824964,0.0019316986557278365,0.00859935607285555,0.003602879757026716
feature_thermo_1173_15_first_df,-1.1102230246251565e-16,0.008529840978202863,-7.434850162962747e-05,0.008455492476573125,0.0035426050998980108
feature_ele_Hf,0.003324328536527532,0.005942547118198416,-0.0008701915569523283,0.008396684097773619,0.0035179661018468534
feature_ele_S,0.0008387908805788102,0.006658238639068004,0.0007176619347805635,0.008214691454427377,0.003441716484423787
feature_text_is_wet,2.277772848413573e-05,0.0074004491314551,0.0005034844790626308,0.007926711339001866,0.0033210612028535874
feature_ele_Sc,0.00016325068818645594,0.008949890560383977,-0.001522330196691159,0.007590811051879275,0.00318032876491285
feature_thermo_1173_15_first_df_frac,0.003815922780852854,0.0020085511080614182,0.0015349713091685343,0.007359445198082806,0.003083393210198264
feature_thermo_1573_15_first_df_frac,0.0051428565340484456,0.002819519872525489,-0.0009380385499864471,0.007024337856587487,0.002942992993382541
feature_ele_Zr,0.0013735423228963262,0.005443513660951527,7.44303019731915e-05,0.006891486285821044,0.002887332054243795
feature_thermo_1273_15_total_df,-2.220446049250313e-16,0.007277183559885825,-0.0007215647870210678,0.0065556187728645346,0.0027466133477241695
feature_ele_Er,-9.420203661070214e-05,0.007831151805068992,-0.0014781509494776442,0.006258798818980646,0.002622254431280935
feature_thermo_1073_15_first_df,-3.3306690738754696e-16,0.004956877775443402,0.0011689399498782003,0.00612581772532127,0.002566539225822122
feature_thermo_1373_15_first_df_frac,-4.721577577393443e-05,0.003679933583279782,0.0023600665080721296,0.005992784315577977,0.0025108021014477394
feature_ele_Co,-5.970851559067292e-06,0.0023949598409338524,0.0031192293890059974,0.005508218378380782,0.0023077830856887234
feature_thermo_1173_15_total_df,-2.220446049250313e-16,0.005021045106079702,0.00045145458424361546,0.005472499690323096,0.002292817995621479
feature_thermo_1073_15_last_df_frac,0.002329120404598206,0.0007095335590178165,0.0022383823728776035,0.005277036336493626,0.002210924542811018
feature_thermo_1073_15_last_df,0.0006709241629553331,0.0028384321552069602,0.0011435303214176644,0.004652886639579958,0.0019494239968035202
feature_diff_p_h_300K,-2.220446049250313e-16,0.004495390049420123,0.00011707701986731461,0.004612467069287215,0.0019324893739827347
feature_ele_Sm,-0.00012694852699579595,0.002834274887406396,0.001745670149666863,0.004452996510077464,0.0018656758539062534
feature_ele_Ni,0.0023055119057183715,0.0013438602147572976,0.0006236916041654489,0.004273063724641118,0.0017902892569585623
feature_ele_Ru,0.0013982426896171907,-0.0002878076448147304,0.0031437546963463403,0.0042541897411488006,0.001782381607538907
feature_ele_Ti,0.0009025748539810419,-0.0002577548465441115,0.0035544704203328103,0.004199290427769741,0.0017593803940559073
feature_text_is_PVA,0.0017123109734784592,0.0009314029063463014,0.001405388608673055,0.004049102488497816,0.001696456021397305
feature_text_is_zirconia,-1.6695862925186766e-05,0.005505744620463826,-0.0014954156759687184,0.003993633081569921,0.0016732159553200752
feature_thermo_1273_15_last_df,-0.00013458769584306918,0.002762750527188551,0.0013133929914484594,0.003941555822793942,0.001651397100529578
feature_ele_Ho,0.0024198643820195764,0.00015407647307674743,0.001355418665117904,0.003929359520214228,0.0016462872049394035
feature_ele_Mn,0.0012709870990209593,-0.00030681227394291355,0.0027130968565316116,0.0036772716816096574,0.001540669742072858
feature_thermo_1073_15_total_df,-2.220446049250313e-16,0.0023556616715130207,0.0012826627827696672,0.003638324454282466,0.001524351988075859
feature_ele_C,0.0015885756514802951,-0.00014177316463515055,0.0020577438162761035,0.003504546303121248,0.0014683028387363363
feature_ele_B,0.0008001928429538507,0.0020178575589303582,0.000557747123556355,0.003375797525440564,0.0014143608504156183
feature_thermo_1373_15_last_df_frac,0.0002496022116359464,0.0008687004335419246,0.0022130166871473602,0.0033313193323252313,0.0013957257828307098
feature_thermo_1373_15_last_df,5.652796103172708e-05,0.001345275336670504,0.0019133082680890205,0.0033151115657912514,0.001388935200668841
feature_thermo_1073_15_first_df_frac,0.001294797205093956,0.001982871968024602,1.3080645977925077e-05,0.0032907498190964833,0.001378728338286499
feature_diff_dgf_300K,-2.220446049250313e-16,0.004221382212999503,-0.0009565612667174897,0.003264820946281791,0.001367864895699041
feature_ele_Ir,0.0012779005323889647,-0.00023989891213016534,0.0020821994173147083,0.0031202010375735076,0.0013072733656898524
feature_text_is_multi_heating,-9.924790915993853e-05,0.002068973858330825,0.0010029624771824028,0.002972688426353289,0.0012454698775718174
feature_ele_Sb,0.0002430034517686419,0.0033794187047645474,-0.0006755347331055281,0.0029468874234276615,0.001234660008743946
feature_thermo_1273_15_first_df_frac,0.00026929868008651603,0.0015090497239919065,0.0011238858560515391,0.002902234260129962,0.0012159516337482508
feature_ele_Mg,0.0015576012614214596,0.0005468472026471938,0.000618649145168246,0.0027230976092368995,0.0011408985939885122
feature_ele_F,-9.55675812007728e-05,0.0016240559617950456,0.001166591278561776,0.0026950796591560487,0.001129159888866355
feature_ele_As,-0.00013567948476078673,0.0025611681832429234,0.00018404679474992052,0.0026095354932320573,0.0010933193746315562
feature_ele_La,-0.00011254794616466501,0.003569666766899182,-0.0009567046387209072,0.00250041418201361,0.001047600723151341
feature_thermo_1473_15_last_df_frac,0.0008990113600806371,0.000692248339868029,0.0008337226117506443,0.0024249823116993105,0.0010159969662784374
feature_thermo_1573_15_last_df,0.0006387246133870983,0.0007544135589349077,0.0009225778039759173,0.002315715976297923,0.0009702175538890833
feature_ele_Zn,0.00017457962390010628,0.00015317594880626118,0.0018956881537799198,0.0022234437264862872,0.000931558168446138
feature_ele_Pb,-0.0001221394504130613,0.0020475685893446283,0.0002406223923147724,0.0021660515312463395,0.0009075125100631761
feature_text_is_phosphors,-0.0001230244673746661,0.0012556570720527738,0.0009049635927698963,0.002037596197448004,0.0008536934661832489
feature_ele_Dy,0.0021741038531274404,-0.00021940948859855425,-0.00015100164902643625,0.0018036927155024498,0.0007556947191770836
feature_text_is_polycrystal,0.0009309384995807024,0.0014887052792884603,-0.0008014424078702595,0.0016182013709989031,0.000677979247861151
feature_text_is_diameter,0.001298857297463596,0.002762193630043819,-0.0024669258164494133,0.0015941251110580014,0.0006678919961144997
feature_text_is_homoge,-0.00013430325227692386,0.0010901303863148915,0.0006154106479630838,0.0015712377820010514,0.000658302871783204
feature_ele_Pd,1.6477045349794217e-05,0.0020161680755775846,-0.000850525357215369,0.0011821197637120098,0.0004952737543341342
feature_text_is_again,0.00040501731246656014,0.002179640725357701,-0.0014411865575909288,0.0011434714802333323,0.00047908124910357464
feature_thermo_1173_15_last_df_frac,0.002527057802532373,0.0007636922924365575,-0.00224848053275189,0.0010422695622170405,0.00043668059273999906
feature_ele_Cr,-2.6564592583766533e-05,-0.00030699446456550206,0.0012827275634081257,0.0009491685062588571,0.00039767396165882264
feature_ele_Fe,-1.376207778436278e-05,-0.00018082387745099737,0.0010348519516049936,0.0008402659963696335,0.0003520469815634403
feature_thermo_1573_15_last_df_frac,0.0009307386590661215,0.00014346370056561586,-0.00026813582627646605,0.0008060665333552713,0.00033771840254523096
feature_ele_Nd,0.0006775928128535114,-0.0001456448984793468,0.00011220565410466399,0.0006441535684788285,0.000269881585624147
feature_ele_Gd,0.00020574940676576503,-0.0001499592978424502,0.000539162491342415,0.0005949526002657299,0.00024926781281380396
feature_ele_Cd,0.0002468410692241241,0.00174133760183659,-0.0015279706597356596,0.00046020801132505454,0.0001928137541900822
feature_ele_Pr,0.0002595739581902068,-0.00014839142019784646,0.0003397898251320541,0.00045097236312441444,0.00018894428656213491
feature_ele_Cu,2.5886198197322408e-05,-6.069777909156748e-05,0.0004479310458609523,0.0004131194649667072,0.00017308502461719832
feature_thermo_1473_15_last_df,0.0007123537653915823,0.0012623572900156699,-0.0015878637514192653,0.00038684730398798697,0.000162077754286532
feature_thermo_1273_15_last_df_frac,0.0001535478965194459,0.0013431800204668498,-0.0013004144659393376,0.00019631345104695807,8.224961878736025e-05
feature_ele_Cl,0.0006900775568450257,0.0005015457428425574,-0.0010156736605025382,0.00017594963918504485,7.371777466884772e-05
feature_text_is_binder,-0.00012751869606986155,-0.0003141656623790734,0.0005389775699936397,9.729321154470475e-05,4.076302218453594e-05
feature_ele_Th,0.00023029340238600593,0.0005356967430495407,-0.0006799639130696805,8.602623236586614e-05,3.60424860348101e-05
feature_thermo_1173_15_last_df,0.0006518860720109432,0.002569542434279093,-0.0032491739815617908,-2.7745475271754704e-05,-1.1624546112380699e-05
feature_ele_Hg,-3.3306690738754696e-16,0.0,-0.00015698992793086895,-0.00015698992793120202,-6.577420781374729e-05
feature_ele_P,-3.3306690738754696e-16,0.0,-0.00016264868120345694,-0.00016264868120379,-6.81450606361082e-05
feature_ele_Rh,-1.1102230246251565e-16,0.0,-0.00016422641895964512,-0.00016422641895975614,-6.880608680768519e-05
feature_ele_Re,-1.1102230246251565e-16,0.0,-0.00017665317177140095,-0.00017665317177151198,-7.40125343337245e-05
feature_ele_Tb,-2.220446049250313e-16,0.0,-0.00017673828980248023,-0.00017673828980270228,-7.404819630991614e-05
feature_ele_Ge,-2.220446049250313e-16,0.0,-0.00017865500429773085,-0.0001786550042979529,-7.485124386329474e-05
feature_ele_Se,-2.220446049250313e-16,0.0,-0.00018082047683610187,-0.00018082047683632392,-7.575851379220507e-05
feature_ele_O,-3.3306690738754696e-16,-2.220446049250313e-16,-0.0001850898322757355,-0.0001850898322762906,-7.754724938588074e-05
feature_ele_Be,-4.440892098500626e-16,0.0,-0.00018684446806254695,-0.00018684446806299104,-7.82823906805659e-05
feature_ele_Tm,-4.440892098500626e-16,0.0,-0.00018906055845841068,-0.00018906055845885477,-7.921086801763091e-05
feature_ele_Os,-1.1102230246251565e-16,0.0,-0.0001929454997463223,-0.0001929454997464333,-8.083854527668016e-05
feature_ele_U,0.0,0.0,-0.00019639174758475652,-0.00019639174758475652,-8.228242275648182e-05
feature_ele_Lu,-0.0001358864597523768,0.0010841635187653909,-0.0013003752187058602,-0.0003520981596928461,-0.0001475188748199454
feature_text_is_regrinding,3.31088658543921e-05,-0.00030358772372229836,-0.00017445353411814913,-0.00044493239198605536,-0.00018641371455615523
feature_ele_Eu,-1.2964483381838754e-05,0.00030448771092528304,-0.0019553294009301003,-0.001663806173386656,-0.0006970863319211645
feature_text_is_ground,-6.240539500490527e-05,0.0004052724704681765,-0.002772123212853669,-0.002429256137390398,-0.0010177875747771463
